age,income
29,2667.945338
69,2710.164618
22,1546.430472
54,2424.2659
53,2641.217406
59,3126.634969
47,2274.026573
32,2155.824826
27,2556.80016
21,1800.958433
25,2301.919433
42,2602.20179
36,1901.170192
51,2098.230938
33,1855.324165
26,1124.756868
32,2020.076668
27,2782.213466
57,2970.691084
30,1692.360383
61,2502.131577
36,2585.768292
26,2772.367893
63,2605.142826
38,1616.573043
68,2338.696287
59,3204.143388
34,1868.541459
65,3654.369201
33,2414.254203
45,2538.254965
46,3118.957613
36,1366.05618
52,3064.112198
69,3712.471325
37,1764.101506
39,2140.223071
46,2620.453288
61,2019.888136
29,2155.830538
28,1773.651236
50,2664.893256
38,2128.305241
69,3188.972446
37,2158.552012
63,2505.837967
63,2925.700758
47,2727.188866
40,2566.657165
48,2584.187961
55,2240.995604
39,1616.453862
42,3137.666369
61,2936.393963
24,1435.250436
21,1261.007232
37,2069.202577
31,1971.222368
32,2184.256321
62,3285.322305
70,2136.773465
57,3399.64496
37,2466.04271
29,2040.38028
28,2212.784643
54,2151.765411
48,3011.962322
41,2710.086326
38,1557.873926
27,1599.218627
64,2693.80324
52,2096.336084
21,1092.032263
62,2421.097737
67,2695.071087
24,1269.352508
40,2239.002451
50,1964.610365
55,1656.123028
46,2048.389484
42,1902.176392
22,2693.799453
34,1932.110152
61,2927.577539
58,2459.303413
26,1733.295592
53,2013.101228
50,1751.207737
37,2474.038114
37,3028.225491
54,2740.955758
59,2885.150769
65,2794.584872
28,2540.726834
34,2395.616101
36,1373.066514
26,1097.970314
49,2384.748196
27,1525.330052
20,2195.15552
28,1840.525475
54,3078.173774
44,3217.54595
21,2745.506141
30,2001.586409
23,1557.771852
59,2610.946399
39,1588.233868
30,2726.653241
37,1305.612507
33,1555.666093
22,2230.707829
47,2611.844561
22,2374.335519
65,2326.879434
47,1635.512357
48,2960.440865
58,2947.694755
42,3460.246799
34,1643.852404
42,1421.833733
43,2765.561401
59,3494.291611
52,2455.33062
56,3049.262572
48,2239.201611
68,3402.929184
25,2186.089389
44,2631.982517
61,2063.814681
45,2048.254318
43,2074.385322
63,2632.995177
51,1820.401684
27,2355.192446
35,1745.818529
58,2805.699671
51,1713.145981
58,2204.147725
20,2947.016085
49,2760.393543
44,2412.264938
62,2169.321151
22,1596.439772
41,1830.32079
36,2450.259473
39,3302.00763
54,3365.104503
33,2245.59511
56,2414.95714
69,3587.690073
43,2968.274838
49,2383.861716
27,2935.693764
39,2514.32563
29,1687.581931
41,1826.244161
69,2525.053267
36,2441.275603
28,1843.898829
54,2332.058856
56,2039.947759
40,3015.042309
35,2201.823763
45,2892.987574
54,2229.818134
54,2034.225225
45,1740.802164
32,2369.252765
55,2466.738868
66,2447.80567
44,2763.105996
47,2453.925712
70,2456.785692
48,1577.259534
32,2605.238445
63,1688.938787
40,1622.618982
44,2869.091738
48,2984.392585
39,2073.341802
48,2638.187482
32,1893.662473
32,2491.859715
54,2824.794056
24,2640.492641
32,2503.022125
42,2368.345062
47,2032.359203
63,2813.219258
27,1824.635107
57,2543.836499
43,2520.757791
35,2335.149379
30,1244.924782
42,2501.379404
49,2349.549764
51,2365.15425
46,1197.099952
63,2036.484046
67,2948.688901
34,2462.786159
20,2124.818026
63,2849.518623
29,1884.107329
41,2359.758113
61,2732.943752
55,2719.17202
